android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    com.adsdk.sdk.mraid.VersionCode HONEYCOMB_MR1 -> HONEYCOMB_MR1
    com.adsdk.sdk.mraid.VersionCode HONEYCOMB_MR2 -> HONEYCOMB_MR2
    com.adsdk.sdk.mraid.VersionCode ICE_CREAM_SANDWICH -> ICE_CREAM_SANDWICH
    com.adsdk.sdk.mraid.VersionCode ICE_CREAM_SANDWICH_MR1 -> ICE_CREAM_SANDWICH_MR1
    com.adsdk.sdk.mraid.VersionCode JELLY_BEAN -> JELLY_BEAN
    com.adsdk.sdk.mraid.VersionCode JELLY_BEAN_MR1 -> JELLY_BEAN_MR1
    com.adsdk.sdk.mraid.VersionCode JELLY_BEAN_MR2 -> JELLY_BEAN_MR2
    com.adsdk.sdk.mraid.VersionCode CUR_DEVELOPMENT -> CUR_DEVELOPMENT
    int mApiLevel -> mApiLevel
    com.adsdk.sdk.mraid.VersionCode[] ENUM$VALUES -> ENUM$VALUES
    com.adsdk.sdk.mraid.VersionCode currentApiLevel() -> currentApiLevel
    com.adsdk.sdk.mraid.VersionCode forApiLevel(int) -> forApiLevel
    int getApiLevel() -> getApiLevel
    boolean isAtMost(com.adsdk.sdk.mraid.VersionCode) -> isAtMost
    boolean isAtLeast(com.adsdk.sdk.mraid.VersionCode) -> isAtLeast
    boolean isBelow(com.adsdk.sdk.mraid.VersionCode) -> isBelow
    com.adsdk.sdk.mraid.VersionCode[] values() -> values
    com.adsdk.sdk.mraid.VersionCode valueOf(java.lang.String) -> valueOf
com.adsdk.sdk.mraid.ViewGestureDetector -> com.adsdk.sdk.mraid.ViewGestureDetector:
    android.view.View mView -> mView
    com.adsdk.sdk.mraid.AdAlertGestureListener mAdAlertGestureListener -> mAdAlertGestureListener
    com.adsdk.sdk.mraid.ViewGestureDetector$UserClickListener mUserClickListener -> mUserClickListener
    void sendTouchEvent(android.view.MotionEvent) -> sendTouchEvent
    void setUserClickListener(com.adsdk.sdk.mraid.ViewGestureDetector$UserClickListener) -> setUserClickListener
    void resetAdFlaggingGesture() -> resetAdFlaggingGesture
    boolean isMotionEventInView(android.view.MotionEvent,android.view.View) -> isMotionEventInView
    void setAdAlertGestureListener(com.adsdk.sdk.mraid.AdAlertGestureListener) -> setAdAlertGestureListener
com.adsdk.sdk.mraid.ViewGestureDetector$UserClickListener -> com.adsdk.sdk.mraid.ViewGestureDetector$UserClickListener:
    void onUserClick() -> onUserClick
    void onResetUserClick() -> onResetUserClick
    boolean wasClicked() -> wasClicked
com.adsdk.sdk.mraid.WebViews -> com.adsdk.sdk.mraid.WebViews:
    java.lang.String LOGTAG -> LOGTAG
    void onPause(android.webkit.WebView) -> onPause
    void onResume(android.webkit.WebView) -> onResume
    void setDisableJSChromeClient(android.webkit.WebView) -> setDisableJSChromeClient
com.adsdk.sdk.mraid.WebViews$1 -> com.adsdk.sdk.mraid.WebViews$1:
    boolean onJsAlert(android.webkit.WebView,java.lang.String,java.lang.String,android.webkit.JsResult) -> onJsAlert
    boolean onJsConfirm(android.webkit.WebView,java.lang.String,java.lang.String,android.webkit.JsResult) -> onJsConfirm
    boolean onJsPrompt(android.webkit.WebView,java.lang.String,java.lang.String,java.lang.String,android.webkit.JsPromptResult) -> onJsPrompt
    boolean onJsBeforeUnload(android.webkit.WebView,java.lang.String,java.lang.String,android.webkit.JsResult) -> onJsBeforeUnload
com.adsdk.sdk.nativeads.BaseAdapterUtil -> com.adsdk.sdk.nativeads.BaseAdapterUtil:
    int firstAdPosition -> firstAdPosition
    int adPositionInterval -> adPositionInterval
    int calculateShiftedCount(int) -> calculateShiftedCount
    int calculateShiftedPosition(int) -> calculateShiftedPosition
    int adsAlreadyShown(int) -> adsAlreadyShown
    int countAdsWithinContent(int) -> countAdsWithinContent
    boolean isAdPosition(int) -> isAdPosition
com.adsdk.sdk.nativeads.NativeAd -> com.adsdk.sdk.nativeads.NativeAd:
    java.lang.String clickUrl -> clickUrl
    java.util.Map imageAssets -> imageAssets
    java.util.Map textAssets -> textAssets
    java.util.List trackers -> trackers
    java.lang.String getClickUrl() -> getClickUrl
    void setClickUrl(java.lang.String) -> setClickUrl
    void addTextAsset(java.lang.String,java.lang.String) -> addTextAsset
    void addImageAsset(java.lang.String,com.adsdk.sdk.nativeads.NativeAd$ImageAsset) -> addImageAsset
    java.lang.String getTextAsset(java.lang.String) -> getTextAsset
    com.adsdk.sdk.nativeads.NativeAd$ImageAsset getImageAsset(java.lang.String) -> getImageAsset
    java.util.List getTrackers() -> getTrackers
    void setTrackers(java.util.List) -> setTrackers
com.adsdk.sdk.nativeads.NativeAd$ImageAsset -> com.adsdk.sdk.nativeads.NativeAd$ImageAsset:
    java.lang.String url -> url
    android.graphics.Bitmap bitmap -> bitmap
    int width -> width
    int height -> height
com.adsdk.sdk.nativeads.NativeAd$Tracker -> com.adsdk.sdk.nativeads.NativeAd$Tracker:
    java.lang.String type -> type
    java.lang.String url -> url
com.adsdk.sdk.nativeads.NativeAdListener -> com.adsdk.sdk.nativeads.NativeAdListener:
    void adLoaded(com.adsdk.sdk.nativeads.NativeAd) -> adLoaded
    void adFailedToLoad() -> adFailedToLoad
    void impression() -> impression
    void adClicked() -> adClicked
com.adsdk.sdk.nativeads.NativeAdManager -> com.adsdk.sdk.nativeads.NativeAdManager:
    com.adsdk.sdk.nativeads.NativeAd nativeAd -> nativeAd
    java.lang.String publisherId -> publisherId
    boolean includeLocation -> includeLocation
    com.adsdk.sdk.Gender userGender -> userGender
    int userAge -> userAge
    java.util.List keywords -> keywords
    com.adsdk.sdk.nativeads.NativeAdListener listener -> listener
    android.content.Context context -> context
    com.adsdk.sdk.nativeads.NativeAdRequest request -> request
    java.lang.String requestUrl -> requestUrl
    android.os.Handler handler -> handler
    int telephonyPermission -> telephonyPermission
    java.util.List adTypes -> adTypes
    void requestAd() -> requestAd
    com.adsdk.sdk.nativeads.NativeAdRequest getRequest() -> getRequest
    com.adsdk.sdk.nativeads.NativeAdView getNativeAdView(com.adsdk.sdk.nativeads.NativeAd,com.adsdk.sdk.nativeads.NativeViewBinder) -> getNativeAdView
    android.view.View$OnClickListener createOnNativeAdClickListener(java.lang.String) -> createOnNativeAdClickListener
    void notifyAdLoaded(com.adsdk.sdk.nativeads.NativeAd) -> notifyAdLoaded
    void notifyAdFailed() -> notifyAdFailed
    void notifyAdClicked() -> notifyAdClicked
    void setUserGender(com.adsdk.sdk.Gender) -> setUserGender
    void setUserAge(int) -> setUserAge
    void setKeywords(java.util.List) -> setKeywords
    com.adsdk.sdk.nativeads.NativeAdRequest access$0(com.adsdk.sdk.nativeads.NativeAdManager) -> access$0
    void access$1(com.adsdk.sdk.nativeads.NativeAdManager,com.adsdk.sdk.nativeads.NativeAd) -> access$1
    com.adsdk.sdk.nativeads.NativeAd access$2(com.adsdk.sdk.nativeads.NativeAdManager) -> access$2
    void access$3(com.adsdk.sdk.nativeads.NativeAdManager,com.adsdk.sdk.nativeads.NativeAd) -> access$3
    void access$4(com.adsdk.sdk.nativeads.NativeAdManager) -> access$4
    void access$5(com.adsdk.sdk.nativeads.NativeAdManager) -> access$5
    android.content.Context access$6(com.adsdk.sdk.nativeads.NativeAdManager) -> access$6
    com.adsdk.sdk.nativeads.NativeAdListener access$7(com.adsdk.sdk.nativeads.NativeAdManager) -> access$7
com.adsdk.sdk.nativeads.NativeAdManager$1 -> com.adsdk.sdk.nativeads.NativeAdManager$1:
    com.adsdk.sdk.nativeads.NativeAdManager this$0 -> this$0
    void run() -> run
com.adsdk.sdk.nativeads.NativeAdManager$2 -> com.adsdk.sdk.nativeads.NativeAdManager$2:
    com.adsdk.sdk.nativeads.NativeAdManager this$0 -> this$0
    void uncaughtException(java.lang.Thread,java.lang.Throwable) -> uncaughtException
com.adsdk.sdk.nativeads.NativeAdManager$3 -> com.adsdk.sdk.nativeads.NativeAdManager$3:
    com.adsdk.sdk.nativeads.NativeAdManager this$0 -> this$0
    java.lang.String val$clickUrl -> val$clickUrl
    void onClick(android.view.View) -> onClick
com.adsdk.sdk.nativeads.NativeAdManager$4 -> com.adsdk.sdk.nativeads.NativeAdManager$4:
    com.adsdk.sdk.nativeads.NativeAdManager this$0 -> this$0
    com.adsdk.sdk.nativeads.NativeAd val$ad -> val$ad
    void run() -> run
com.adsdk.sdk.nativeads.NativeAdManager$5 -> com.adsdk.sdk.nativeads.NativeAdManager$5:
    com.adsdk.sdk.nativeads.NativeAdManager this$0 -> this$0
    void run() -> run
com.adsdk.sdk.nativeads.NativeAdManager$6 -> com.adsdk.sdk.nativeads.NativeAdManager$6:
    com.adsdk.sdk.nativeads.NativeAdManager this$0 -> this$0
    void run() -> run
com.adsdk.sdk.nativeads.NativeAdRequest -> com.adsdk.sdk.nativeads.NativeAdRequest:
    java.lang.String REQUEST_TYPE -> REQUEST_TYPE
    java.lang.String RESPONSE_TYPE -> RESPONSE_TYPE
    java.lang.String IMAGE_TYPES -> IMAGE_TYPES
    java.lang.String TEXT_TYPES -> TEXT_TYPES
    java.lang.String request_url -> request_url
    java.util.List adTypes -> adTypes
    java.lang.String publisherId -> publisherId
    java.lang.String userAgent -> userAgent
    java.lang.String ipAddress -> ipAddress
    java.lang.String androidIMEI -> androidIMEI
    java.lang.String androidID -> androidID
    java.lang.String androidAdId -> androidAdId
    java.lang.String protocolVersion -> protocolVersion
    double longitude -> longitude
    double latitude -> latitude
    com.adsdk.sdk.Gender gender -> gender
    int userAge -> userAge
    java.util.List keywords -> keywords
    java.lang.String toString() -> toString
    android.net.Uri toUri() -> toUri
    java.util.List getAdTypes() -> getAdTypes
    void setAdTypes(java.util.List) -> setAdTypes
    java.lang.String getPublisherId() -> getPublisherId
    void setPublisherId(java.lang.String) -> setPublisherId
    java.lang.String getUserAgent() -> getUserAgent
    void setUserAgent(java.lang.String) -> setUserAgent
    java.lang.String getIpAddress() -> getIpAddress
    void setIpAddress(java.lang.String) -> setIpAddress
    java.lang.String getAndroidIMEI() -> getAndroidIMEI
    void setAndroidIMEI(java.lang.String) -> setAndroidIMEI
    java.lang.String getAndroidID() -> getAndroidID
    void setAndroidID(java.lang.String) -> setAndroidID
    java.lang.String getAndroidAdId() -> getAndroidAdId
    void setAndroidAdId(java.lang.String) -> setAndroidAdId
    java.lang.String getProtocolVersion() -> getProtocolVersion
    void setProtocolVersion(java.lang.String) -> setProtocolVersion
    double getLongitude() -> getLongitude
    void setLongitude(double) -> setLongitude
    double getLatitude() -> getLatitude
    void setLatitude(double) -> setLatitude
    com.adsdk.sdk.Gender getGender() -> getGender
    void setGender(com.adsdk.sdk.Gender) -> setGender
    int getUserAge() -> getUserAge
    void setUserAge(int) -> setUserAge
    java.util.List getKeywords() -> getKeywords
    void setKeywords(java.util.List) -> setKeywords
    void setRequestUrl(java.lang.String) -> setRequestUrl
com.adsdk.sdk.nativeads.NativeAdView -> com.adsdk.sdk.nativeads.NativeAdView:
    boolean impressionReported -> impressionReported
    android.view.View adView -> adView
    com.adsdk.sdk.nativeads.NativeAdListener listener -> listener
    android.os.Handler handler -> handler
    java.util.List trackers -> trackers
    void fillAdView(com.adsdk.sdk.nativeads.NativeAd,com.adsdk.sdk.nativeads.NativeViewBinder) -> fillAdView
    void dispatchDraw(android.graphics.Canvas) -> dispatchDraw
    void notifyImpression() -> notifyImpression
    void trackImpression(java.lang.String) -> trackImpression
    com.adsdk.sdk.nativeads.NativeAdListener access$0(com.adsdk.sdk.nativeads.NativeAdView) -> access$0
com.adsdk.sdk.nativeads.NativeAdView$1 -> com.adsdk.sdk.nativeads.NativeAdView$1:
    com.adsdk.sdk.nativeads.NativeAdView this$0 -> this$0
    void run() -> run
com.adsdk.sdk.nativeads.NativeAdView$2 -> com.adsdk.sdk.nativeads.NativeAdView$2:
    com.adsdk.sdk.nativeads.NativeAdView this$0 -> this$0
    java.lang.String val$url -> val$url
    java.lang.Void doInBackground(java.lang.Void[]) -> doInBackground
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.adsdk.sdk.nativeads.NativeViewBinder -> com.adsdk.sdk.nativeads.NativeViewBinder:
    java.util.Map textAssetsBidings -> textAssetsBidings
    java.util.Map imageAssetsBidings -> imageAssetsBidings
    int adLayoutId -> adLayoutId
    void bindTextAsset(java.lang.String,int) -> bindTextAsset
    void bindImageAsset(java.lang.String,int) -> bindImageAsset
    int getAdLayoutId() -> getAdLayoutId
    int getIdForTextAsset(java.lang.String) -> getIdForTextAsset
    int getIdForImageAsset(java.lang.String) -> getIdForImageAsset
    java.util.Set getTextAssetsBindingsKeySet() -> getTextAssetsBindingsKeySet
    java.util.Set getImageAssetsBindingsKeySet() -> getImageAssetsBindingsKeySet
com.adsdk.sdk.nativeads.RequestNativeAd -> com.adsdk.sdk.nativeads.RequestNativeAd:
    com.adsdk.sdk.nativeads.NativeAd sendRequest(com.adsdk.sdk.nativeads.NativeAdRequest) -> sendRequest
    com.adsdk.sdk.nativeads.NativeAd parse(java.io.InputStream) -> parse
    android.graphics.Bitmap loadBitmap(java.lang.String) -> loadBitmap
com.adsdk.sdk.video.AspectRatioImageView -> com.adsdk.sdk.video.AspectRatioImageView:
    boolean mFill -> mFill
    int mMinW -> mMinW
    int mMaxH -> mMaxH
    void fillParent(boolean,int,int) -> fillParent
    void onMeasure(int,int) -> onMeasure
    int getMeasuredHeight(int,int) -> getMeasuredHeight
    void ensureConstraintMetAndSet(int,int,int,int) -> ensureConstraintMetAndSet
    int getConstrainedHeight(int,int,int,int) -> getConstrainedHeight
    float dip2pixel(int,android.content.Context) -> dip2pixel
com.adsdk.sdk.video.AspectRatioImageViewWidth -> com.adsdk.sdk.video.AspectRatioImageViewWidth:
    void onMeasure(int,int) -> onMeasure
com.adsdk.sdk.video.AutoResizeTextView -> com.adsdk.sdk.video.AutoResizeTextView:
    float MIN_TEXT_SIZE -> MIN_TEXT_SIZE
    android.graphics.Canvas sTextResizeCanvas -> sTextResizeCanvas
    java.lang.String mEllipsis -> mEllipsis
    com.adsdk.sdk.video.AutoResizeTextView$OnTextResizeListener mTextResizeListener -> mTextResizeListener
    boolean mNeedsResize -> mNeedsResize
    float mTextSize -> mTextSize
    float mMaxTextSize -> mMaxTextSize
    float mMinTextSize -> mMinTextSize
    float mSpacingMult -> mSpacingMult
    float mSpacingAdd -> mSpacingAdd
    boolean mAddEllipsis -> mAddEllipsis
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void setOnResizeListener(com.adsdk.sdk.video.AutoResizeTextView$OnTextResizeListener) -> setOnResizeListener
    void setTextSize(float) -> setTextSize
    void setTextSize(int,float) -> setTextSize
    void setLineSpacing(float,float) -> setLineSpacing
    void setMaxTextSize(float) -> setMaxTextSize
    float getMaxTextSize() -> getMaxTextSize
    void setMinTextSize(float) -> setMinTextSize
    float getMinTextSize() -> getMinTextSize
    void setAddEllipsis(boolean) -> setAddEllipsis
    boolean getAddEllipsis() -> getAddEllipsis
    void resetTextSize() -> resetTextSize
    void onLayout(boolean,int,int,int,int) -> onLayout
    void resizeText() -> resizeText
    void resizeText(int,int) -> resizeText
    int getTextHeight(java.lang.CharSequence,android.text.TextPaint,int,float) -> getTextHeight
com.adsdk.sdk.video.AutoResizeTextView$OnTextResizeListener -> com.adsdk.sdk.video.AutoResizeTextView$OnTextResizeListener:
    void onTextResize(android.widget.TextView,float,float) -> onTextResize
com.adsdk.sdk.video.MediaController -> com.adsdk.sdk.video.MediaController:
    int DEFAULT_TIMEOUT -> DEFAULT_TIMEOUT
    int FADE_OUT -> FADE_OUT
    int SHOW_PROGRESS -> SHOW_PROGRESS
    double buttonWidthPercent -> buttonWidthPercent
    android.widget.MediaController$MediaPlayerControl mPlayer -> mPlayer
    android.content.Context mContext -> mContext
    com.adsdk.sdk.video.ResourceManager mResourceManager -> mResourceManager
    android.widget.LinearLayout mTopBar -> mTopBar
    android.widget.LinearLayout mBottomBar -> mBottomBar
    com.adsdk.sdk.video.AspectRatioImageViewWidth mPauseButton -> mPauseButton
    com.adsdk.sdk.video.AspectRatioImageViewWidth mReplayButton -> mReplayButton
    android.widget.TextView mLeftTime -> mLeftTime
    com.adsdk.sdk.video.VideoData mVideoData -> mVideoData
    java.lang.StringBuilder mFormatBuilder -> mFormatBuilder
    java.util.Formatter mFormatter -> mFormatter
    boolean mShowing -> mShowing
    boolean mFixed -> mFixed
    com.adsdk.sdk.video.MediaController$OnUnpauseListener mOnUnpauseListener -> mOnUnpauseListener
    com.adsdk.sdk.video.MediaController$OnPauseListener mOnPauseListener -> mOnPauseListener
    com.adsdk.sdk.video.MediaController$OnReplayListener mOnReplayListener -> mOnReplayListener
    com.adsdk.sdk.video.MediaController$ResourceHandler mHandler -> mHandler
    android.view.View$OnClickListener mPauseListener -> mPauseListener
    android.view.View$OnClickListener mReplayListener -> mReplayListener
    void setMediaPlayer(android.widget.MediaController$MediaPlayerControl) -> setMediaPlayer
    void buildNavigationBarView(android.util.DisplayMetrics) -> buildNavigationBarView
    void initNavigationBarControllerView(int,android.util.DisplayMetrics) -> initNavigationBarControllerView
    void show() -> show
    void show(int) -> show
    boolean isShowing() -> isShowing
    void hide() -> hide
    void resizeTopBar(int) -> resizeTopBar
    void replay() -> replay
    void handleMessage(android.os.Message) -> handleMessage
    java.lang.String stringForTime(int) -> stringForTime
    int setProgress() -> setProgress
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void updateReplay() -> updateReplay
    void updatePausePlay() -> updatePausePlay
    void doPauseResume() -> doPauseResume
    boolean canToggle() -> canToggle
    void toggle() -> toggle
    void onStart() -> onStart
    void refreshProgress() -> refreshProgress
    void onPause() -> onPause
    void setOnPauseListener(com.adsdk.sdk.video.MediaController$OnPauseListener) -> setOnPauseListener
    void setOnUnpauseListener(com.adsdk.sdk.video.MediaController$OnUnpauseListener) -> setOnUnpauseListener
    void setOnReplayListener(com.adsdk.sdk.video.MediaController$OnReplayListener) -> setOnReplayListener
    void access$0(com.adsdk.sdk.video.MediaController) -> access$0
    void access$1(com.adsdk.sdk.video.MediaController,android.os.Message) -> access$1
com.adsdk.sdk.video.MediaController$1 -> com.adsdk.sdk.video.MediaController$1:
    com.adsdk.sdk.video.MediaController this$0 -> this$0
